/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/fs/__init__.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)  # type: ignore
tests/integration/test_timestamp_pipeline_integration.py::TestTimestampPipelineIntegration::test_backward_compatibility_with_legacy_timestamps PASSED [  2%]
tests/integration/test_timestamp_pipeline_integration.py::TestTimestampPipelineIntegration::test_mixed_timestamp_formats_in_same_batch PASSED [  2%]
tests/integration/test_timestamp_pipeline_integration.py::TestTimestampPipelineIntegration::test_segment_duration_range_validation PASSED [  2%]
tests/integration/test_timestamp_pipeline_integration.py::TestEndToEndClipGeneration::test_generate_3_clips_from_groq_timestamps PASSED [  2%]
tests/integration/test_transcript_sync_integration.py::TestTranscriptSyncPipeline::test_verbatim_text_replaces_ai_summary PASSED [  3%]
tests/integration/test_transcript_sync_integration.py::TestTranscriptSyncPipeline::test_snap_segment_prevents_mid_sentence_start PASSED [  3%]
tests/integration/test_transcript_sync_integration.py::TestTranscriptSyncPipeline::test_snap_segment_respects_2_second_window PASSED [  3%]
tests/integration/test_transcript_sync_integration.py::TestTranscriptSyncPipeline::test_full_pipeline_integration_with_simulated_ai PASSED [  3%]
tests/integration/test_transcript_sync_integration.py::TestTranscriptSyncErrorHandling::test_missing_cache_preserves_none_result PASSED [  3%]
tests/integration/test_transcript_sync_integration.py::TestTranscriptSyncErrorHandling::test_snap_with_no_cache_returns_original_time PASSED [  4%]
tests/integration/test_transcript_sync_integration.py::TestGhostWordPrevention::test_no_ghost_words_when_clip_starts_mid_conversation PASSED [  4%]
tests/integration/test_transcript_sync_integration.py::TestGhostWordPrevention::test_extracted_text_matches_only_audible_content PASSED [  4%]
tests/repositories/test_task_repository_schema.py::test_task_creation_without_progress PASSED [  4%]
tests/repositories/test_task_repository_schema.py::test_task_status_update_with_progress_succeeds PASSED [  4%]
tests/repositories/test_task_repository_schema.py::test_task_status_update_with_progress_message_only_succeeds PASSED [  4%]
tests/repositories/test_task_repository_schema.py::test_task_get_returns_default_progress_values PASSED [  5%]
tests/repositories/test_task_repository_schema.py::test_multiple_progress_updates_work PASSED [  5%]
tests/test_api_endpoints.py::TestRootEndpoint::test_root_endpoint_returns_200 PASSED [  5%]
tests/test_api_endpoints.py::TestRootEndpoint::test_root_endpoint_response_structure PASSED [  5%]
tests/test_api_endpoints.py::TestRootEndpoint::test_root_endpoint_values PASSED [  5%]
tests/test_api_endpoints.py::TestHealthCheckEndpoints::test_basic_health_check PASSED [  5%]
tests/test_api_endpoints.py::TestHealthCheckEndpoints::test_database_health_check PASSED [  6%]
tests/test_api_endpoints.py::TestAPIDocumentation::test_swagger_docs_available PASSED [  6%]
tests/test_api_endpoints.py::TestAPIDocumentation::test_openapi_schema_available PASSED [  6%]
tests/test_api_endpoints.py::TestAPIStructure::test_api_version_in_schema PASSED [  6%]
tests/test_api_endpoints.py::TestAPIStructure::test_api_title_in_schema PASSED [  6%]
tests/test_api_endpoints.py::TestAPIStructure::test_api_description_in_schema PASSED [  7%]
tests/test_api_endpoints.py::TestCORSConfiguration::test_cors_headers_present PASSED [  7%]
tests/test_api_endpoints.py::TestErrorHandling::test_nonexistent_endpoint_404 PASSED [  7%]
tests/test_api_endpoints.py::TestErrorHandling::test_method_not_allowed PASSED [  7%]
tests/test_api_endpoints.py::TestBasicAPIIntegration::test_health_check_chain PASSED [  7%]
tests/test_api_endpoints.py::TestBasicAPIIntegration::test_api_responsiveness PASSED [  7%]
tests/test_api_endpoints.py::TestBasicAPIIntegration::test_api_json_responses PASSED [  8%]
tests/test_api_endpoints.py::TestStaticFileServing::test_clips_directory_mount PASSED [  8%]
tests/test_api_endpoints.py::TestAPIContentTypes::test_json_content_type_default PASSED [  8%]
tests/test_api_endpoints.py::TestAPIContentTypes::test_health_json_content_type PASSED [  8%]
tests/test_api_endpoints.py::TestDatabaseDependencyInjection::test_database_health_uses_session PASSED [  8%]
tests/test_caption_clipping.py::test_dynamic_margin_calculation PASSED   [  8%]
tests/test_caption_clipping_1080p.py::test_resolution_clipping PASSED    [  9%]
tests/test_caption_clipping_1080p.py::test_1080p_with_fixes PASSED       [  9%]
tests/test_caption_compositing.py::test_composite_clipping PASSED        [  9%]
tests/test_caption_compositing.py::test_safe_positioning PASSED          [  9%]
tests/test_caption_fix_verification.py::test_fix_verification PASSED     [  9%]
tests/test_caption_reconstruction.py::TestWordReconstruction::test_reconstruct_simple_broken_words PASSED [ 10%]
tests/test_caption_reconstruction.py::TestWordReconstruction::test_missing_groq_key_returns_original PASSED [ 10%]
tests/test_caption_reconstruction.py::TestWordReconstruction::test_align_reconstructed_words_basic PASSED [ 10%]
tests/test_caption_reconstruction.py::TestWordReconstruction::test_align_with_empty_reconstructed_text PASSED [ 10%]
tests/test_caption_reconstruction.py::TestWordReconstruction::test_align_preserves_confidence PASSED [ 10%]
tests/test_caption_reconstruction.py::TestCaptionQuality::test_word_boundaries_preserved PASSED [ 10%]
tests/test_clean_start_rules.py::TestCleanStartRulesValidation::test_segment_starting_with_and_rejected PASSED [ 11%]
tests/test_clean_start_rules.py::TestCleanStartRulesValidation::test_segment_starting_with_but_rejected PASSED [ 11%]
tests/test_clean_start_rules.py::TestCleanStartRulesValidation::test_segment_starting_with_so_rejected PASSED [ 11%]
tests/test_clean_start_rules.py::TestCleanStartRulesValidation::test_segment_starting_with_well_rejected PASSED [ 11%]
tests/test_clean_start_rules.py::TestCleanStartRulesValidation::test_segment_starting_with_because_rejected PASSED [ 11%]
tests/test_clean_start_rules.py::TestCleanStartRulesValidation::test_segment_starting_with_also_rejected PASSED [ 11%]
tests/test_clean_start_rules.py::TestCleanStartRulesValidation::test_segment_starting_with_um_rejected PASSED [ 12%]
tests/test_clean_start_rules.py::TestCleanStartRulesValidation::test_segment_starting_with_uh_rejected PASSED [ 12%]
tests/test_clean_start_rules.py::TestCleanStartRulesValidation::test_segment_starting_with_you_know_rejected PASSED [ 12%]
tests/test_clean_start_rules.py::TestCleanStartRulesValidation::test_segment_starting_with_i_mean_rejected PASSED [ 12%]
tests/test_clean_start_rules.py::TestCleanStartRulesValidation::test_segment_starting_with_like_rejected PASSED [ 12%]
tests/test_clean_start_rules.py::TestCleanStartRulesCaseSensitivity::test_uppercase_and_rejected PASSED [ 13%]
tests/test_clean_start_rules.py::TestCleanStartRulesCaseSensitivity::test_mixed_case_but_rejected PASSED [ 13%]
tests/test_clean_start_rules.py::TestCleanStartRulesCaseSensitivity::test_uppercase_so_rejected PASSED [ 13%]
tests/test_clean_start_rules.py::TestCleanStartRulesCaseSensitivity::test_mixed_case_because_rejected PASSED [ 13%]
tests/test_clean_start_rules.py::TestCleanStartRulesAcceptance::test_segments_with_clean_starts_accepted PASSED [ 13%]
tests/test_clean_start_rules.py::TestCleanStartRulesAcceptance::test_sentence_starting_with_and_in_middle_accepted PASSED [ 13%]
tests/test_clean_start_rules.py::TestCleanStartRulesAcceptance::test_word_containing_forbidden_word_accepted PASSED [ 14%]
tests/test_clean_start_rules.py::TestCleanStartRulesAcceptance::test_android_word_starting_accepted PASSED [ 14%]
tests/test_clean_start_rules.py::TestCleanStartRulesIntegration::test_validation_logs_warnings_for_skipped_segments PASSED [ 14%]
tests/test_clean_start_rules.py::TestCleanStartRulesIntegration::test_segments_without_forbidden_words_pass_validation PASSED [ 14%]
tests/test_clean_start_rules.py::TestCleanStartRulesIntegration::test_multiple_forbidden_words_in_sequence_rejected PASSED [ 14%]
tests/test_clip_parameter_fix.py::test_parameter_shadowing_fix PASSED    [ 14%]
tests/test_clip_save_verification.py::test_clip_save PASSED              [ 15%]
tests/test_configuration.py::TestConfigLoading::test_config_initialization PASSED [ 15%]
tests/test_configuration.py::TestConfigLoading::test_parakeet_model_default PASSED [ 15%]
tests/test_configuration.py::TestConfigLoading::test_parakeet_model_from_env PASSED [ 15%]
tests/test_configuration.py::TestConfigLoading::test_llm_model_default PASSED [ 15%]
tests/test_configuration.py::TestConfigLoading::test_llm_model_from_env PASSED [ 16%]
tests/test_configuration.py::TestConfigLoading::test_api_keys_optional PASSED [ 16%]
tests/test_configuration.py::TestVideoProcessingConfig::test_max_video_duration_default PASSED [ 16%]
tests/test_configuration.py::TestVideoProcessingConfig::test_max_video_duration_from_env PASSED [ 16%]
tests/test_configuration.py::TestVideoProcessingConfig::test_output_dir_default PASSED [ 16%]
tests/test_configuration.py::TestVideoProcessingConfig::test_output_dir_from_env PASSED [ 16%]
tests/test_configuration.py::TestVideoProcessingConfig::test_max_clips_default PASSED [ 17%]
tests/test_configuration.py::TestVideoProcessingConfig::test_max_clips_from_env PASSED [ 17%]
tests/test_configuration.py::TestVideoProcessingConfig::test_clip_duration_default PASSED [ 17%]
tests/test_configuration.py::TestVideoProcessingConfig::test_clip_duration_from_env PASSED [ 17%]
tests/test_configuration.py::TestDatabaseConfig::test_database_url_default PASSED [ 17%]
tests/test_configuration.py::TestDatabaseConfig::test_database_url_from_env PASSED [ 17%]
tests/test_configuration.py::TestDatabaseConfig::test_temp_dir_default PASSED [ 18%]
tests/test_configuration.py::TestDatabaseConfig::test_temp_dir_from_env PASSED [ 18%]
tests/test_configuration.py::TestJobQueueConfig::test_max_workers_default PASSED [ 18%]
tests/test_configuration.py::TestJobQueueConfig::test_max_workers_from_env PASSED [ 18%]
tests/test_configuration.py::TestJobQueueConfig::test_worker_timeout_default PASSED [ 18%]
tests/test_configuration.py::TestJobQueueConfig::test_worker_timeout_from_env PASSED [ 19%]
tests/test_configuration.py::TestConfigTypeConversion::test_integer_type_conversion PASSED [ 19%]
tests/test_configuration.py::TestConfigTypeConversion::test_string_type_preserved PASSED [ 19%]
tests/test_configuration.py::TestConfigValidation::test_empty_string_handling PASSED [ 19%]
tests/test_configuration.py::TestConfigValidation::test_whitespace_handling PASSED [ 19%]
tests/test_configuration.py::TestConfigValidation::test_special_characters_in_paths PASSED [ 19%]
tests/test_configuration.py::TestConfigValidation::test_multiple_config_instances_independent PASSED [ 20%]
tests/test_configuration.py::TestOfflineCapability::test_no_external_api_required_by_default PASSED [ 20%]
tests/test_configuration.py::TestOfflineCapability::test_parakeet_available_offline PASSED [ 20%]
tests/test_configuration.py::TestOfflineCapability::test_local_job_queue_configuration PASSED [ 20%]
tests/test_database.py::TestDatabaseInitialization::test_database_tables_created PASSED [ 20%]
tests/test_database.py::TestDatabaseInitialization::test_base_metadata_contains_all_models PASSED [ 20%]
tests/test_database.py::TestDatabaseInitialization::test_user_table_has_required_fields PASSED [ 21%]
tests/test_database.py::TestDatabaseInitialization::test_task_table_has_required_fields PASSED [ 21%]
tests/test_database.py::TestUserCRUD::test_create_user PASSED            [ 21%]
tests/test_database.py::TestUserCRUD::test_create_user_with_defaults PASSED [ 21%]
tests/test_database.py::TestUserCRUD::test_update_user PASSED            [ 21%]
tests/test_database.py::TestUserCRUD::test_user_email_unique PASSED      [ 22%]
tests/test_database.py::TestUserCRUD::test_user_relationships PASSED     [ 22%]
tests/test_database.py::TestTaskOperations::test_create_task PASSED      [ 22%]
tests/test_database.py::TestTaskOperations::test_task_status_update PASSED [ 22%]
tests/test_database.py::TestTaskOperations::test_task_default_font_settings PASSED [ 22%]
tests/test_database.py::TestTaskOperations::test_task_user_relationship PASSED [ 22%]
tests/test_database.py::TestTaskOperations::test_task_cascade_delete PASSED [ 23%]
tests/test_database.py::TestSourceOperations::test_create_source PASSED  [ 23%]
tests/test_database.py::TestSourceOperations::test_source_type_constraint PASSED [ 23%]
tests/test_database.py::TestSourceOperations::test_source_task_relationship PASSED [ 23%]
tests/test_database.py::TestGeneratedClipOperations::test_create_generated_clip PASSED [ 23%]
tests/test_database.py::TestGeneratedClipOperations::test_clip_task_relationship PASSED [ 23%]
tests/test_database.py::TestGeneratedClipOperations::test_clip_cascade_delete PASSED [ 24%]
tests/test_database.py::TestTimestampHandling::test_created_at_auto_set PASSED [ 24%]
tests/test_database.py::TestTimestampHandling::test_updated_at_auto_set PASSED [ 24%]
tests/test_default_prompt_endpoint.py::TestDefaultPromptEndpoint::test_get_default_prompt_returns_200 PASSED [ 24%]
tests/test_default_prompt_endpoint.py::TestDefaultPromptEndpoint::test_get_default_prompt_returns_current_system_prompt PASSED [ 24%]
tests/test_default_prompt_endpoint.py::TestDefaultPromptEndpoint::test_default_prompt_includes_clean_start_rules PASSED [ 25%]
tests/test_default_prompt_endpoint.py::TestDefaultPromptEndpoint::test_default_prompt_includes_dynamic_placeholders PASSED [ 25%]
tests/test_default_prompt_endpoint.py::TestDefaultPromptEndpoint::test_default_prompt_valid_for_ai_analysis PASSED [ 25%]
tests/test_default_prompt_endpoint.py::TestDefaultPromptEndpoint::test_default_prompt_response_structure PASSED [ 25%]
tests/test_default_prompt_endpoint.py::TestDefaultPromptEndpoint::test_default_prompt_contains_segment_selection_guidance PASSED [ 25%]
tests/test_default_prompt_endpoint.py::TestDefaultPromptEndpoint::test_default_prompt_consistency PASSED [ 25%]
tests/test_descender_clipping.py::test_descender_clipping_with_stroke PASSED [ 26%]
tests/test_descender_clipping.py::test_actual_user_scenario PASSED       [ 26%]
tests/test_e2e_pipeline.py::test_complete_pipeline PASSED                [ 26%]
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_database_initialization PASSED [ 26%]
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_create_task_in_database PASSED [ 26%]
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_store_generated_clip_metadata PASSED [ 26%]
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_api_health_check PASSED [ 27%]
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_api_root_endpoint PASSED [ 27%]
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_api_documentation_available PASSED [ 27%]
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_local_llm_configuration PASSED [ 27%]
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_parakeet_configuration PASSED [ 27%]
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_sqlite_database_configuration PASSED [ 28%]
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_test_video_created PASSED [ 28%]
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_transcription_with_parakeet SKIPPEDversion 8.0.1 Copyright (c) 2000-2025 the
FFmpeg developers
  built with Apple clang version 17.0.0
(clang-1700.4.4.1)
  configuration:
--prefix=/opt/homebrew/Cellar/ffmpeg/8.0.1 --enable-shared --enable-
pthreads --enable-version3 --cc=clang --host-cflags= --host-ldflags=
--enable-ffplay --enable-gnutls --enable-gpl --enable-libaom --enable-
libaribb24 --enable-libbluray --enable-libdav1d --enable-libharfbuzz
--enable-libjxl --enable-libmp3lame --enable-libopus --enable-librav1e
--enable-librist --enable-librubberband --enable-libsnappy --enable-
libsrt --enable-libssh --enable-libsvtav1 --enable-libtesseract
--enable-libtheora --enable-libvidstab --enable-libvmaf --enable-
libvorbis --enable-libvpx --enable-libwebp --enable-libx264 --enable-
libx265 --enable-libxml2 --enable-libxvid --enable-lzma --enable-
libfontconfig --enable-libfreetype --enable-frei0r --enable-libass
--enable-libopencore-amrnb --enable-libopencore-amrwb --enable-
libopenjpeg --enable-libspeex --enable-libsoxr --enable-libzmq --enable-
libzimg --disable-libjack --disable-indev=jack --enable-videotoolbox
--enable-audiotoolbox --enable-neon
  libavutil      60.  8.100 / 60.
8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.
3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.
1.100
  libswresample   6.  1.100 /  6.  1.100
[mov,mp4,m4a,3gp,3g2,mj2
@ 0x156e05be0] moov atom not found
[in#0 @ 0x156e04290] Error opening
input: Invalid data found when processing input
Error opening input file
/var/folders/b9/b0k16x1d4vd76ln1n8bm43000000gn/T/supoclip_e2e_80hgffq9/u
ploads/test_e2e.mp4.
Error opening input files: Invalid data found when
processing input)                                                        [ 28%]
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_ai_segment_analysis_structure PASSED [ 28%]
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_clip_generation_no_external_apis PASSED [ 28%]
tests/test_end_to_end.py::TestE2EVideoProcessingPipeline::test_performance_baseline_configuration PASSED [ 28%]
tests/test_end_to_end.py::TestE2EAPIEndpoints::test_get_fonts_endpoint PASSED [ 29%]
tests/test_end_to_end.py::TestE2EAPIEndpoints::test_get_transitions_endpoint PASSED [ 29%]
tests/test_end_to_end.py::TestE2EAPIEndpoints::test_task_creation_endpoint_requires_auth PASSED [ 29%]
tests/test_end_to_end.py::TestE2EAPIEndpoints::test_database_health_check PASSED [ 29%]
tests/test_end_to_end.py::TestE2EVideoFilesAndMetadata::test_clip_output_directory_structure PASSED [ 29%]
tests/test_end_to_end.py::TestE2EVideoFilesAndMetadata::test_store_clip_metadata_with_timestamps PASSED [ 29%]
tests/test_end_to_end.py::TestE2EVideoFilesAndMetadata::test_mp4_file_format_validity PASSED [ 30%]
tests/test_end_to_end.py::TestE2EPerformanceMetrics::test_transcription_time_measurement PASSED [ 30%]
tests/test_end_to_end.py::TestE2EPerformanceMetrics::test_clip_generation_time_measurement PASSED [ 30%]
tests/test_end_to_end.py::TestE2EPerformanceMetrics::test_end_to_end_workflow_timing PASSED [ 30%]
tests/test_end_to_end.py::TestE2ELocalFirstOperation::test_no_cloud_api_keys_required PASSED [ 30%]
tests/test_end_to_end.py::TestE2ELocalFirstOperation::test_database_local_only PASSED [ 31%]
tests/test_end_to_end.py::TestE2ELocalFirstOperation::test_transcription_local_parakeet PASSED [ 31%]
tests/test_end_to_end.py::TestE2ELocalFirstOperation::test_job_queue_local_asyncio PASSED [ 31%]
tests/test_end_to_end.py::TestE2EDatabaseOperations::test_insert_and_retrieve_task PASSED [ 31%]
tests/test_end_to_end.py::TestE2EDatabaseOperations::test_multiple_clips_per_task PASSED [ 31%]
tests/test_end_to_end.py::TestE2EDatabaseOperations::test_update_task_status PASSED [ 31%]
tests/test_font_cutoff_and_short_clips.py::TestFontCutoffIssue::test_caption_method_causes_text_cutoff PASSED [ 32%]
tests/test_font_cutoff_and_short_clips.py::TestFontCutoffIssue::test_barlow_condensed_bold_cutoff_reproduction SKIPPEDBarlow-Condensed-
Bold.ttf)                                                                [ 32%]
tests/test_font_cutoff_and_short_clips.py::TestShortClipsIssue::test_system_prompt_has_hardcoded_durations PASSED [ 32%]
tests/test_font_cutoff_and_short_clips.py::TestShortClipsIssue::test_ai_generates_short_clips_despite_long_settings XPASScustom settings) [ 32%]
tests/test_font_cutoff_and_short_clips.py::TestShortClipsIssue::test_validation_hardcoded_minimum PASSED [ 32%]
tests/test_font_cutoff_and_short_clips.py::TestActualUserScenario::test_user_scenario_reproduction SKIPPEDoo short or AI model fragments).
Requested: 47-58s. AI returned average: N/A. Recommendation: Try shorter
clip durations (10-45 seconds work best for viral content).)             [ 32%]
tests/test_font_service.py::test_font_metadata_creation PASSED           [ 33%]
tests/test_font_service.py::test_system_font_database_model PASSED       [ 33%]
tests/test_font_service.py::test_system_font_unique_constraint PASSED    [ 33%]
tests/test_font_service.py::test_system_font_source_check_constraint PASSED [ 33%]
tests/test_font_service.py::test_system_font_filtering_by_source PASSED  [ 33%]
tests/test_font_service.py::test_system_font_search_by_family PASSED     [ 34%]
tests/test_fonts_api_endpoints.py::TestFontsListEndpoint::test_list_all_fonts PASSED [ 34%]
tests/test_fonts_api_endpoints.py::TestFontsListEndpoint::test_list_fonts_with_bundled_filter PASSED [ 34%]
tests/test_fonts_api_endpoints.py::TestFontsListEndpoint::test_list_fonts_with_system_filter PASSED [ 34%]
tests/test_fonts_api_endpoints.py::TestFontsListEndpoint::test_list_fonts_response_format PASSED [ 34%]
tests/test_fonts_api_endpoints.py::TestFontSearchEndpoint::test_search_fonts_by_name PASSED [ 34%]
tests/test_fonts_api_endpoints.py::TestFontSearchEndpoint::test_search_fonts_by_family PASSED [ 35%]
tests/test_fonts_api_endpoints.py::TestFontSearchEndpoint::test_search_nonexistent_font PASSED [ 35%]
tests/test_fonts_api_endpoints.py::TestFontSearchEndpoint::test_search_missing_query_parameter PASSED [ 35%]
tests/test_fonts_api_endpoints.py::TestFontSearchEndpoint::test_search_query_too_short PASSED [ 35%]
tests/test_fonts_api_endpoints.py::TestFontSearchEndpoint::test_search_case_insensitive PASSED [ 35%]
tests/test_fonts_api_endpoints.py::TestFontRefreshEndpoint::test_refresh_fonts PASSED [ 35%]
tests/test_fonts_api_endpoints.py::TestFontRefreshEndpoint::test_refresh_fonts_returns_proper_structure PASSED [ 36%]
tests/test_fonts_api_endpoints.py::TestFontFileServingEndpoint::test_serve_nonexistent_font_file PASSED [ 36%]
tests/test_fonts_api_endpoints.py::TestFontFileServingEndpoint::test_serve_existing_font_file PASSED [ 36%]
tests/test_fonts_api_endpoints.py::TestFontsEndpointErrorHandling::test_invalid_source_filter PASSED [ 36%]
tests/test_fonts_api_endpoints.py::TestFontsEndpointErrorHandling::test_special_characters_in_search PASSED [ 36%]
tests/test_fonts_api_endpoints.py::TestFontsEndpointErrorHandling::test_very_long_search_query PASSED [ 37%]
tests/test_fonts_api_endpoints.py::TestEdgeCasesAndConcurrency::test_empty_font_list PASSED [ 37%]
tests/test_groq_fallback.py::test_groq_failure_falls_back_to_pydantic_ai XFAIL intended behavior) [ 37%]
tests/test_groq_fallback.py::test_groq_success_uses_structured_outputs PASSED [ 37%]
tests/test_groq_integration.py::test_groq_config PASSED                  [ 37%]
tests/test_local_llm_config.py::TestLocalLLMConfiguration::test_local_llm_enabled_default PASSED [ 37%]
tests/test_local_llm_config.py::TestLocalLLMConfiguration::test_local_llm_enabled_from_env PASSED [ 38%]
tests/test_local_llm_config.py::TestLocalLLMConfiguration::test_local_llm_base_url_default PASSED [ 38%]
tests/test_local_llm_config.py::TestLocalLLMConfiguration::test_local_llm_base_url_from_env PASSED [ 38%]
tests/test_local_llm_config.py::TestLocalLLMConfiguration::test_local_llm_model_default PASSED [ 38%]
tests/test_local_llm_config.py::TestLocalLLMConfiguration::test_local_llm_model_from_env PASSED [ 38%]
tests/test_local_llm_config.py::TestLocalLLMConfiguration::test_local_llm_api_key_default PASSED [ 38%]
tests/test_local_llm_config.py::TestLocalLLMConfiguration::test_local_llm_api_key_from_env PASSED [ 39%]
tests/test_local_llm_config.py::TestCloudLLMConfiguration::test_cloud_llm_model_default_empty PASSED [ 39%]
tests/test_local_llm_config.py::TestCloudLLMConfiguration::test_cloud_llm_model_from_env PASSED [ 39%]
tests/test_local_llm_config.py::TestCloudLLMConfiguration::test_cloud_api_keys_default_empty PASSED [ 39%]
tests/test_local_llm_config.py::TestCloudLLMConfiguration::test_openai_api_key_from_env PASSED [ 39%]
tests/test_local_llm_config.py::TestCloudLLMConfiguration::test_google_api_key_from_env PASSED [ 40%]
tests/test_local_llm_config.py::TestCloudLLMConfiguration::test_anthropic_api_key_from_env PASSED [ 40%]
tests/test_local_llm_config.py::TestLLMModelSelection::test_get_llm_model_returns_openai_chat_model_when_local_enabled PASSED [ 40%]
tests/test_local_llm_config.py::TestLLMModelSelection::test_get_llm_model_returns_string_when_cloud PASSED [ 40%]
tests/test_local_llm_config.py::TestLLMModelSelection::test_get_llm_model_raises_when_no_llm_configured PASSED [ 40%]
tests/test_local_llm_config.py::TestLLMModelSelection::test_local_llm_takes_priority_over_cloud PASSED [ 40%]
tests/test_local_llm_config.py::TestCloudAPIKeyDetection::test_has_cloud_api_key_returns_false_when_all_empty PASSED [ 41%]
tests/test_local_llm_config.py::TestCloudAPIKeyDetection::test_has_cloud_api_key_returns_true_with_openai PASSED [ 41%]
tests/test_local_llm_config.py::TestCloudAPIKeyDetection::test_has_cloud_api_key_returns_true_with_google PASSED [ 41%]
tests/test_local_llm_config.py::TestCloudAPIKeyDetection::test_has_cloud_api_key_returns_true_with_anthropic PASSED [ 41%]
tests/test_local_llm_config.py::TestLocalLLMModelCreation::test_create_local_llm_model_returns_openai_chat_model PASSED [ 41%]
tests/test_local_llm_config.py::TestLocalLLMModelCreation::test_create_local_llm_model_uses_custom_base_url PASSED [ 41%]
tests/test_local_llm_config.py::TestLocalLLMModelCreation::test_create_local_llm_model_uses_custom_model_name PASSED [ 42%]
tests/test_local_llm_config.py::TestConfigurationErrorMessages::test_error_message_suggests_local_and_cloud_options PASSED [ 42%]
tests/test_local_llm_config.py::TestConfigurationBackwardCompatibility::test_cloud_only_config_still_works PASSED [ 42%]
tests/test_local_llm_config.py::TestConfigurationBackwardCompatibility::test_local_first_is_transparent_to_cloud_users PASSED [ 42%]
tests/test_local_queue.py::TestLocalJobQueueInitialization::test_queue_initialization PASSED [ 42%]
